Program,Year,Period,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,BARLEY - ACRES HARVESTED,BARLEY PRODUCTION IN BU,BARLEY PRODUCTION IN Kg
CENSUS,2017,YEAR,COUNTY,ALABAMA,1,BLACK BELT,40,AUTAUGA,1,0,0,0
CENSUS,2017,YEAR,COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,DE KALB,49,0,0,0
CENSUS,2017,YEAR,COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LIMESTONE,83,270,"10,800",380581.9603
CENSUS,2017,YEAR,COUNTY,ALABAMA,1,WIREGRASS,60,GENEVA,61,0,0,0
CENSUS,2017,YEAR,COUNTY,ALASKA,2,MATANUSKA-SUSITNA-ANCHORAGE,20,ANCHORAGE,,15,675,23786.37252
CENSUS,2017,YEAR,COUNTY,ALASKA,2,TANANA VALLEY,10,FAIRBANKS NORTH STAR,,"4,832","2,24,542",7912651.346
CENSUS,2017,YEAR,COUNTY,ARIZONA,4,NORTHERN,10,YAVAPAI,25,0,"3,537",124640.592
CENSUS,2017,YEAR,COUNTY,ARIZONA,4,SOUTHERN,80,COCHISE,3,"1,780","2,12,668",7494222.624
CENSUS,2017,YEAR,COUNTY,ARIZONA,4,SOUTHERN,80,GRAHAM,9,"1,459","2,33,628",8232833.539
CENSUS,2017,YEAR,COUNTY,ARIZONA,4,SOUTHERN,80,LAPAZ,12,0,0,0
CENSUS,2017,YEAR,COUNTY,ARIZONA,4,SOUTHERN,80,MARICOPA,13,"3,579","4,99,350",17596629.8
CENSUS,2017,YEAR,COUNTY,ARIZONA,4,SOUTHERN,80,PIMA,19,102,0,0
CENSUS,2017,YEAR,COUNTY,ARIZONA,4,SOUTHERN,80,PINAL,21,"9,073","10,71,869",37771667.15
CENSUS,2017,YEAR,COUNTY,ARIZONA,4,SOUTHERN,80,YUMA,27,307,"40,103",1413192.44
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,CENTRAL COAST,40,LAKE,33,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,CENTRAL COAST,40,MONTEREY,53,"3,569","1,73,755",6122964.677
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,CENTRAL COAST,40,SAN LUIS OBISPO,79,"8,630","5,14,234",18121128.13
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,CENTRAL COAST,40,SAN MATEO,81,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,CENTRAL COAST,40,SONOMA,97,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,NORTHEAST,30,LASSEN,35,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,NORTHEAST,30,MODOC,49,"6,748","6,18,257",21786801.95
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,NORTHEAST,30,PLUMAS,63,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,BUTTE,7,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,COLUSA,11,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,GLENN,21,624,"41,816",1473556.968
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,SACRAMENTO,67,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,SOLANO,95,"1,380","98,247",3462132.95
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,TEHAMA,103,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,YOLO,113,"4,141","2,64,260",9312276.744
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,FRESNO,19,"4,313","2,15,934",7609313.428
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,KERN,29,"1,585","1,31,381",4629744.308
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,KINGS,31,628,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,MADERA,39,95,"4,925",173552.4217
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,MERCED,47,"1,252","89,484",3153332.976
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,SAN JOAQUIN,77,510,"33,546",1182129.856
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,STANISLAUS,99,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,TULARE,107,274,"13,492",475445.5378
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SISKIYOU-SHASTA,20,SHASTA,89,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SISKIYOU-SHASTA,20,SISKIYOU,93,"4,481","3,35,321",11816400.33
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SOUTHERN CALIFORNIA,80,LOS ANGELES,37,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SOUTHERN CALIFORNIA,80,ORANGE,59,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SOUTHERN CALIFORNIA,80,RIVERSIDE,65,0,0,0
CENSUS,2017,YEAR,COUNTY,CALIFORNIA,6,SOUTHERN CALIFORNIA,80,SANTA BARBARA,83,0,0,0
CENSUS,2017,YEAR,COUNTY,COLORADO,8,EAST CENTRAL,60,ADAMS,1,0,0,0
CENSUS,2017,YEAR,COUNTY,COLORADO,8,EAST CENTRAL,60,LINCOLN,73,0,0,0
CENSUS,2017,YEAR,COUNTY,COLORADO,8,EAST CENTRAL,60,WASHINGTON,121,0,0,0
CENSUS,2017,YEAR,COUNTY,COLORADO,8,EAST CENTRAL,60,YUMA,125,600,"57,762",2035479.184
CENSUS,2017,YEAR,COUNTY,COLORADO,8,NORTHEAST,20,BOULDER,13,968,"75,693",2667350.956
CENSUS,2017,YEAR,COUNTY,COLORADO,8,NORTHEAST,20,LARIMER,69,813,"1,07,098",3774033.962
CENSUS,2017,YEAR,COUNTY,COLORADO,8,NORTHEAST,20,LOGAN,75,260,"15,888",559878.3505
CENSUS,2017,YEAR,COUNTY,COLORADO,8,NORTHEAST,20,WELD,123,"6,282","7,15,977",25230363.91
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SAN LUIS VALLEY,80,ALAMOSA,3,"10,666","12,81,067",45143610.2
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SAN LUIS VALLEY,80,CONEJOS,21,"6,008","6,45,537",22748123.79
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SAN LUIS VALLEY,80,COSTILLA,23,"4,842","5,74,290",20237445.74
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SAN LUIS VALLEY,80,RIO GRANDE,105,"18,567","24,57,795",86610411.03
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SAN LUIS VALLEY,80,SAGUACHE,109,"14,116","19,64,846",69239346.52
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SOUTHEAST,90,BACA,9,0,0,0
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SOUTHEAST,90,CROWLEY,25,0,0,0
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SOUTHWEST,70,ARCHULETA,7,236,"7,208",254003.2194
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SOUTHWEST,70,DELTA,29,0,0,0
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SOUTHWEST,70,DOLORES,33,0,0,0
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SOUTHWEST,70,GARFIELD,45,0,0,0
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SOUTHWEST,70,LA PLATA,67,146,"7,340",258654.7767
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SOUTHWEST,70,MONTEZUMA,83,225,"13,500",475727.4504
CENSUS,2017,YEAR,COUNTY,COLORADO,8,SOUTHWEST,70,MONTROSE,85,109,"9,745",343404.741
CENSUS,2017,YEAR,COUNTY,CONNECTICUT,9,ALL COUNTIES,10,HARTFORD,3,51,738,26006.43396
CENSUS,2017,YEAR,COUNTY,DELAWARE,10,CENTRAL,50,KENT,1,"8,433","7,08,200",24956309.66
CENSUS,2017,YEAR,COUNTY,DELAWARE,10,NORTHERN,20,NEW CASTLE,3,"2,173","1,83,521",6467109.439
CENSUS,2017,YEAR,COUNTY,DELAWARE,10,SOUTHERN,80,SUSSEX,5,"8,178","6,33,319",22317572.83
CENSUS,2017,YEAR,COUNTY,GEORGIA,13,CENTRAL,50,LAURENS,175,300,"12,000",422868.8448
CENSUS,2017,YEAR,COUNTY,GEORGIA,13,WEST CENTRAL,40,COWETA,77,0,0,0
CENSUS,2017,YEAR,COUNTY,GEORGIA,13,WEST CENTRAL,40,UPSON,293,0,0,0
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,BANNOCK,5,"6,553","4,97,661",17537111.01
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,BEAR LAKE,7,"8,369","5,95,625",20989271.31
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,BINGHAM,11,"19,764","23,36,235",82326749.64
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,BONNEVILLE,19,"68,414","66,93,189",235861758.4
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,BUTTE,23,"11,726","11,57,508",40789505.9
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,CARIBOU,29,"55,247","35,38,789",124703634.7
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,CLARK,33,"2,615","3,35,759",11831835.04
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,CUSTER,37,"3,283","3,40,015",11981812.52
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,FRANKLIN,41,"5,870","4,15,587",14644899.55
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,FREMONT,43,"58,565","52,24,941",184122063.7
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,JEFFERSON,51,"40,084","40,42,152",142441678.9
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,LEMHI,59,0,0,0
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,MADISON,65,"37,668","37,10,296",130747381.9
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,ONEIDA,71,994,"57,770",2035761.097
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,POWER,77,"3,476","2,31,839",8169790.842
CENSUS,2017,YEAR,COUNTY,IDAHO,16,EAST,90,TETON,81,"28,706","23,81,571",83924348.13
CENSUS,2017,YEAR,COUNTY,IDAHO,16,NORTH,10,BENEWAH,9,"1,808","70,061",2468884.511
CENSUS,2017,YEAR,COUNTY,IDAHO,16,NORTH,10,BONNER,17,206,"8,502",299602.5765
CENSUS,2017,YEAR,COUNTY,IDAHO,16,NORTH,10,BOUNDARY,21,"2,333","1,25,718",4430185.453
CENSUS,2017,YEAR,COUNTY,IDAHO,16,NORTH,10,CLEARWATER,35,0,0,0
CENSUS,2017,YEAR,COUNTY,IDAHO,16,NORTH,10,IDAHO,49,"7,228","2,83,709",9997641.424
CENSUS,2017,YEAR,COUNTY,IDAHO,16,NORTH,10,KOOTENAI,55,0,0,0
CENSUS,2017,YEAR,COUNTY,IDAHO,16,NORTH,10,LATAH,57,"6,028","2,49,526",8793064.281
CENSUS,2017,YEAR,COUNTY,IDAHO,16,NORTH,10,LEWIS,61,"3,882","1,77,406",6251622.523
CENSUS,2017,YEAR,COUNTY,IDAHO,16,NORTH,10,NEZ PERCE,69,"6,116","3,61,312",12732299
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTH CENTRAL,80,BLAINE,13,"8,205","8,85,940",31219702.03
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTH CENTRAL,80,CAMAS,25,"8,836","3,91,952",13812024.12
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTH CENTRAL,80,CASSIA,31,"33,937","44,45,401",156651798.8
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTH CENTRAL,80,GOODING,47,"1,579","1,27,293",4485686.988
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTH CENTRAL,80,JEROME,53,"13,297","18,03,055",63537982.08
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTH CENTRAL,80,LINCOLN,63,"2,935","3,48,117",12267319.47
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTH CENTRAL,80,MINIDOKA,67,"47,296","62,50,558",220263853.4
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTH CENTRAL,80,TWIN FALLS,83,"24,825","29,83,634",105140488.6
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTHWEST,70,ADA,1,690,"70,686",2490908.93
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTHWEST,70,CANYON,27,719,"45,612",1607324.479
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTHWEST,70,GEM,45,543,"65,129",2295085.416
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTHWEST,70,OWYHEE,73,707,"83,002",2924913.321
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTHWEST,70,PAYETTE,75,0,0,0
CENSUS,2017,YEAR,COUNTY,IDAHO,16,SOUTHWEST,70,WASHINGTON,87,933,"64,797",2283386.045
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,112,"6,880",242444.8044
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,EAST,50,FORD,53,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,COLES,29,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,DOUGLAS,41,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,LAWRENCE,101,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,NORTHEAST,20,BOONE,7,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,79,"4,420",155756.6912
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,NORTHWEST,10,ROCK ISLAND,161,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,SOUTHEAST,90,JEFFERSON,81,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,SOUTHWEST,80,CLINTON,27,70,"2,500",88097.676
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,SOUTHWEST,80,MONROE,133,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,SOUTHWEST,80,RANDOLPH,157,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,WEST,30,BROWN,9,0,0,0
CENSUS,2017,YEAR,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,GREENE,61,0,0,0
CENSUS,2017,YEAR,COUNTY,INDIANA,18,CENTRAL,50,BARTHOLOMEW,5,0,0,0
CENSUS,2017,YEAR,COUNTY,INDIANA,18,CENTRAL,50,DECATUR,31,362,"34,340",1210109.678
CENSUS,2017,YEAR,COUNTY,INDIANA,18,CENTRAL,50,RUSH,139,300,"30,000",1057172.112
CENSUS,2017,YEAR,COUNTY,INDIANA,18,NORTH CENTRAL,20,ELKHART,39,33,"1,850",65192.28024
CENSUS,2017,YEAR,COUNTY,INDIANA,18,NORTH CENTRAL,20,MARSHALL,99,30,"1,800",63430.32672
CENSUS,2017,YEAR,COUNTY,INDIANA,18,NORTH CENTRAL,20,MIAMI,103,0,0,0
CENSUS,2017,YEAR,COUNTY,INDIANA,18,NORTH CENTRAL,20,WABASH,169,30,0,0
CENSUS,2017,YEAR,COUNTY,INDIANA,18,NORTHEAST,30,LAGRANGE,87,235,"12,059",424947.95
CENSUS,2017,YEAR,COUNTY,INDIANA,18,NORTHEAST,30,NOBLE,113,0,0,0
CENSUS,2017,YEAR,COUNTY,INDIANA,18,NORTHWEST,10,PORTER,127,0,0,0
CENSUS,2017,YEAR,COUNTY,INDIANA,18,SOUTH CENTRAL,80,HARRISON,61,0,0,0
CENSUS,2017,YEAR,COUNTY,INDIANA,18,SOUTH CENTRAL,80,LAWRENCE,93,60,"3,240",114174.5881
CENSUS,2017,YEAR,COUNTY,INDIANA,18,SOUTHWEST,70,DAVIESS,27,0,0,0
CENSUS,2017,YEAR,COUNTY,INDIANA,18,WEST CENTRAL,40,VIGO,167,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,CENTRAL,50,BOONE,15,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,EAST CENTRAL,60,SCOTT,163,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,NORTHEAST,30,ALLAMAKEE,5,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,NORTHEAST,30,BREMER,17,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,NORTHEAST,30,BUCHANAN,19,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,NORTHEAST,30,DUBUQUE,61,107,"3,087",108783.0103
CENSUS,2017,YEAR,COUNTY,IOWA,19,NORTHEAST,30,WINNESHIEK,191,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,NORTHWEST,10,CHEROKEE,35,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,NORTHWEST,10,LYON,119,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,NORTHWEST,10,O BRIEN,141,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,SOUTHEAST,90,DAVIS,51,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,SOUTHEAST,90,HENRY,87,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,SOUTHEAST,90,JEFFERSON,101,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,SOUTHEAST,90,WASHINGTON,183,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,WEST CENTRAL,40,AUDUBON,9,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,WEST CENTRAL,40,GREENE,73,0,0,0
CENSUS,2017,YEAR,COUNTY,IOWA,19,WEST CENTRAL,40,IDA,93,270,"9,450",333009.2153
CENSUS,2017,YEAR,COUNTY,IOWA,19,WEST CENTRAL,40,SHELBY,165,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,CENTRAL,50,BARTON,9,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,CENTRAL,50,MARION,115,218,"6,913",243607.6937
CENSUS,2017,YEAR,COUNTY,KANSAS,20,CENTRAL,50,MCPHERSON,113,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,EAST CENTRAL,80,WABAUNSEE,197,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,NORTH CENTRAL,40,JEWELL,89,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,NORTH CENTRAL,40,OSBORNE,141,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,NORTH CENTRAL,40,PHILLIPS,147,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,NORTHEAST,70,JEFFERSON,87,315,"6,300",222006.1435
CENSUS,2017,YEAR,COUNTY,KANSAS,20,NORTHWEST,10,CHEYENNE,23,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,NORTHWEST,10,RAWLINS,153,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTH CENTRAL,60,HARVEY,79,420,"16,800",592016.3827
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTH CENTRAL,60,RENO,155,131,"8,770",309046.6474
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTH CENTRAL,60,SUMNER,191,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTHEAST,90,COWLEY,35,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTHEAST,90,GREENWOOD,73,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTHEAST,90,LABETTE,99,210,"12,860",453174.4453
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTHEAST,90,NEOSHO,133,34,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTHEAST,90,WILSON,205,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTHEAST,90,WOODSON,207,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTHWEST,30,HAMILTON,75,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,SOUTHWEST,30,STEVENS,189,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,WEST CENTRAL,20,GOVE,63,375,"10,405",366662.5275
CENSUS,2017,YEAR,COUNTY,KANSAS,20,WEST CENTRAL,20,LOGAN,109,0,0,0
CENSUS,2017,YEAR,COUNTY,KANSAS,20,WEST CENTRAL,20,TREGO,195,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,BLUEGRASS,50,BOYLE,21,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,BLUEGRASS,50,FLEMING,69,234,"24,298",856238.9326
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,BLUEGRASS,50,LINCOLN,137,69,"3,064",107972.5117
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,BLUEGRASS,50,MERCER,167,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,CENTRAL,30,ALLEN,3,672,"83,830",2954091.272
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,CENTRAL,30,BRECKINRIDGE,27,44,"3,590",126508.2627
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,CENTRAL,30,CLINTON,53,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,CENTRAL,30,HARDIN,93,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,CENTRAL,30,MEADE,163,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,CENTRAL,30,NELSON,179,382,"22,250",784069.3164
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,MAGOFFIN,153,9,72,2537.213069
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,MORGAN,175,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,EASTERN OR MOUNTAIN,60,WAYNE,231,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,MIDWESTERN,20,CHRISTIAN,47,172,"8,668",305452.2622
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,MIDWESTERN,20,HENDERSON,101,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,MIDWESTERN,20,LOGAN,141,"1,133","93,378",3290553.916
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,MIDWESTERN,20,MUHLENBERG,177,0,0,0
CENSUS,2017,YEAR,COUNTY,KENTUCKY,21,MIDWESTERN,20,SIMPSON,213,309,"27,330",963083.794
