Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,cotton_area
COUNTY,ALABAMA,1,BLACK BELT,40,AUTAUGA,1,"9,261"
COUNTY,ALABAMA,1,BLACK BELT,40,DALLAS,47,"14,133"
COUNTY,ALABAMA,1,BLACK BELT,40,ELMORE,51,"13,795"
COUNTY,ALABAMA,1,BLACK BELT,40,LOWNDES,85,"4,046"
COUNTY,ALABAMA,1,BLACK BELT,40,MACON,87,"12,376"
COUNTY,ALABAMA,1,BLACK BELT,40,MARENGO,91,"3,656"
COUNTY,ALABAMA,1,BLACK BELT,40,MONTGOMERY,101,"4,701"
COUNTY,ALABAMA,1,BLACK BELT,40,PERRY,105,"2,655"
COUNTY,ALABAMA,1,BLACK BELT,40,SUMTER,119, 
COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,BALDWIN,3,"12,243"
COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,CHOCTAW,23, 
COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,CLARKE,25, 
COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,CONECUH,35,"11,328"
COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,ESCAMBIA,53,"19,612"
COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,MOBILE,97,"7,962"
COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,MONROE,99,"16,673"
COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,WASHINGTON,129,"3,800"
COUNTY,ALABAMA,1,COASTAL PLAINS & GULF COAST,50,WILCOX,131, 
COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,BLOUNT,9,"2,494"
COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CALHOUN,15,"5,804"
COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CHEROKEE,19,"29,034"
COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CULLMAN,43, 
COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,DE KALB,49,"1,522"
COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,ETOWAH,55,"2,075"
COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,JACKSON,71,"3,815"
COUNTY,ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,MARSHALL,95, 
COUNTY,ALABAMA,1,NORTHERN VALLEY,10,COLBERT,33,"5,199"
COUNTY,ALABAMA,1,NORTHERN VALLEY,10,FRANKLIN,59,"3,262"
COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LAUDERDALE,77,"18,354"
COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LAWRENCE,79,"18,804"
COUNTY,ALABAMA,1,NORTHERN VALLEY,10,LIMESTONE,83,"28,058"
COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MADISON,89,"30,498"
COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MARION,93, 
COUNTY,ALABAMA,1,NORTHERN VALLEY,10,MORGAN,103,"2,205"
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,CHAMBERS,17, 
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,CHILTON,21, 
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,FAYETTE,57,"5,760"
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,LAMAR,75, 
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,LEE,81,983
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,PICKENS,107,"3,175"
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,RANDOLPH,111, 
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,SHELBY,117,"5,095"
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TALLADEGA,121,"5,405"
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TALLAPOOSA,123, 
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TUSCALOOSA,125,"1,422"
COUNTY,ALABAMA,1,UPPER PLAINS & PIEDMONT,30,WALKER,127, 
COUNTY,ALABAMA,1,WIREGRASS,60,BARBOUR,5,"6,825"
COUNTY,ALABAMA,1,WIREGRASS,60,COFFEE,31,"12,628"
COUNTY,ALABAMA,1,WIREGRASS,60,COVINGTON,39,"13,390"
COUNTY,ALABAMA,1,WIREGRASS,60,CRENSHAW,41, 
COUNTY,ALABAMA,1,WIREGRASS,60,DALE,45,"10,656"
COUNTY,ALABAMA,1,WIREGRASS,60,GENEVA,61,"22,530"
COUNTY,ALABAMA,1,WIREGRASS,60,HENRY,67,"19,876"
COUNTY,ALABAMA,1,WIREGRASS,60,HOUSTON,69,"17,389"
COUNTY,ALABAMA,1,WIREGRASS,60,PIKE,109,"4,524"
COUNTY,ALABAMA,1,WIREGRASS,60,RUSSELL,113,"4,713"
COUNTY,ARIZONA,4,NORTHERN,10,MOHAVE,15, 
COUNTY,ARIZONA,4,SOUTHERN,80,COCHISE,3, 
COUNTY,ARIZONA,4,SOUTHERN,80,GRAHAM,9,"26,179"
COUNTY,ARIZONA,4,SOUTHERN,80,GREENLEE,11,176
COUNTY,ARIZONA,4,SOUTHERN,80,LAPAZ,12,"10,987"
COUNTY,ARIZONA,4,SOUTHERN,80,MARICOPA,13,"27,659"
COUNTY,ARIZONA,4,SOUTHERN,80,PIMA,19,"11,693"
COUNTY,ARIZONA,4,SOUTHERN,80,PINAL,21,"88,107"
COUNTY,ARIZONA,4,SOUTHERN,80,YUMA,27,"12,264"
COUNTY,ARKANSAS,5,EAST CENTRAL,60,CRITTENDEN,35,"18,903"
COUNTY,ARKANSAS,5,EAST CENTRAL,60,CROSS,37, 
COUNTY,ARKANSAS,5,EAST CENTRAL,60,LEE,77,"43,881"
COUNTY,ARKANSAS,5,EAST CENTRAL,60,LONOKE,85,"4,768"
COUNTY,ARKANSAS,5,EAST CENTRAL,60,MONROE,95,"2,959"
COUNTY,ARKANSAS,5,EAST CENTRAL,60,PHILLIPS,107,"27,230"
COUNTY,ARKANSAS,5,EAST CENTRAL,60,PRAIRIE,117, 
COUNTY,ARKANSAS,5,EAST CENTRAL,60,SAINT FRANCIS,123,"23,341"
COUNTY,ARKANSAS,5,EAST CENTRAL,60,WOODRUFF,147, 
COUNTY,ARKANSAS,5,NORTHEAST,30,CLAY,21,"25,698"
COUNTY,ARKANSAS,5,NORTHEAST,30,CRAIGHEAD,31,"71,824"
COUNTY,ARKANSAS,5,NORTHEAST,30,GREENE,55,"4,461"
COUNTY,ARKANSAS,5,NORTHEAST,30,MISSISSIPPI,93,"92,385"
COUNTY,ARKANSAS,5,NORTHEAST,30,POINSETT,111,"22,977"
COUNTY,ARKANSAS,5,SOUTH CENTRAL,80,CLARK,19, 
COUNTY,ARKANSAS,5,SOUTHEAST,90,ASHLEY,3,"20,608"
COUNTY,ARKANSAS,5,SOUTHEAST,90,CHICOT,17,"22,180"
COUNTY,ARKANSAS,5,SOUTHEAST,90,DESHA,41,"17,037"
COUNTY,ARKANSAS,5,SOUTHEAST,90,DREW,43,"9,369"
COUNTY,ARKANSAS,5,SOUTHEAST,90,JEFFERSON,69,"5,937"
COUNTY,ARKANSAS,5,SOUTHEAST,90,LINCOLN,79,"19,719"
COUNTY,ARKANSAS,5,SOUTHWEST,70,LITTLE RIVER,81, 
COUNTY,ARKANSAS,5,SOUTHWEST,70,MILLER,91, 
COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,COLUSA,11,463
COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,GLENN,21,"3,159"
COUNTY,CALIFORNIA,6,SACRAMENTO VALLEY,50,SUTTER,101, 
COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,FRESNO,19,"74,535"
COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,KERN,29,"24,945"
COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,KINGS,31,"1,14,865"
COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,MADERA,39, 
COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,MERCED,47,"47,766"
COUNTY,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,TULARE,107,"25,492"
COUNTY,CALIFORNIA,6,SOUTHERN CALIFORNIA,80,IMPERIAL,25,"4,331"
COUNTY,CALIFORNIA,6,SOUTHERN CALIFORNIA,80,RIVERSIDE,65,"5,475"
COUNTY,FLORIDA,12,CENTRAL,50,MARION,83, 
COUNTY,FLORIDA,12,NORTHEAST,30,COLUMBIA,23, 
COUNTY,FLORIDA,12,NORTHEAST,30,LAFAYETTE,67,"1,490"
COUNTY,FLORIDA,12,NORTHEAST,30,MADISON,79, 
COUNTY,FLORIDA,12,NORTHWEST,10,CALHOUN,13,"9,000"
COUNTY,FLORIDA,12,NORTHWEST,10,ESCAMBIA,33,"11,520"
COUNTY,FLORIDA,12,NORTHWEST,10,HOLMES,59,"4,317"
COUNTY,FLORIDA,12,NORTHWEST,10,JACKSON,63,"42,605"
COUNTY,FLORIDA,12,NORTHWEST,10,JEFFERSON,65,"1,846"
COUNTY,FLORIDA,12,NORTHWEST,10,OKALOOSA,91,"3,064"
COUNTY,FLORIDA,12,NORTHWEST,10,SANTA ROSA,113,"18,864"
COUNTY,FLORIDA,12,NORTHWEST,10,WALTON,131,"3,745"
COUNTY,FLORIDA,12,NORTHWEST,10,WASHINGTON,133,"1,794"
COUNTY,GEORGIA,13,CENTRAL,50,BLECKLEY,23,"5,144"
COUNTY,GEORGIA,13,CENTRAL,50,CRAWFORD,79, 
COUNTY,GEORGIA,13,CENTRAL,50,DODGE,91,"12,960"
COUNTY,GEORGIA,13,CENTRAL,50,HOUSTON,153,"4,252"
COUNTY,GEORGIA,13,CENTRAL,50,JOHNSON,167,"2,565"
COUNTY,GEORGIA,13,CENTRAL,50,LAURENS,175,"10,493"
COUNTY,GEORGIA,13,CENTRAL,50,MONTGOMERY,209,"7,975"
COUNTY,GEORGIA,13,CENTRAL,50,MORGAN,211,"2,075"
COUNTY,GEORGIA,13,CENTRAL,50,NEWTON,217, 
COUNTY,GEORGIA,13,CENTRAL,50,PEACH,225,"1,545"
COUNTY,GEORGIA,13,CENTRAL,50,PULASKI,235,"10,033"
COUNTY,GEORGIA,13,CENTRAL,50,PUTNAM,237, 
COUNTY,GEORGIA,13,CENTRAL,50,TREUTLEN,283,"2,586"
COUNTY,GEORGIA,13,CENTRAL,50,TWIGGS,289,"6,256"
COUNTY,GEORGIA,13,CENTRAL,50,WASHINGTON,303,"3,662"
COUNTY,GEORGIA,13,CENTRAL,50,WHEELER,309,"2,178"
COUNTY,GEORGIA,13,CENTRAL,50,WILKINSON,319, 
COUNTY,GEORGIA,13,EAST CENTRAL,60,BULLOCH,31,"62,540"
COUNTY,GEORGIA,13,EAST CENTRAL,60,BURKE,33,"35,030"
COUNTY,GEORGIA,13,EAST CENTRAL,60,CANDLER,43,"9,532"
COUNTY,GEORGIA,13,EAST CENTRAL,60,EFFINGHAM,103,"9,059"
COUNTY,GEORGIA,13,EAST CENTRAL,60,EMANUEL,107,"19,933"
COUNTY,GEORGIA,13,EAST CENTRAL,60,GLASCOCK,125,"1,156"
COUNTY,GEORGIA,13,EAST CENTRAL,60,JEFFERSON,163,"13,297"
COUNTY,GEORGIA,13,EAST CENTRAL,60,JENKINS,165,"14,140"
COUNTY,GEORGIA,13,EAST CENTRAL,60,MCDUFFIE,189, 
COUNTY,GEORGIA,13,EAST CENTRAL,60,SCREVEN,251,"31,791"
COUNTY,GEORGIA,13,EAST CENTRAL,60,WARREN,301,"1,590"
COUNTY,GEORGIA,13,NORTH CENTRAL,20,BARROW,13, 
COUNTY,GEORGIA,13,NORTH CENTRAL,20,OCONEE,219, 
COUNTY,GEORGIA,13,NORTH CENTRAL,20,WALTON,297, 
COUNTY,GEORGIA,13,NORTHEAST,30,ELBERT,105,249
COUNTY,GEORGIA,13,NORTHEAST,30,WILKES,317, 
COUNTY,GEORGIA,13,NORTHWEST,10,BARTOW,15,"1,548"
COUNTY,GEORGIA,13,NORTHWEST,10,FLOYD,115, 
COUNTY,GEORGIA,13,NORTHWEST,10,GORDON,129, 
COUNTY,GEORGIA,13,NORTHWEST,10,POLK,233,669
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,ATKINSON,3,"15,407"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,BEN HILL,17,"8,838"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,BERRIEN,19,"21,720"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,BROOKS,27,"37,756"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,CLINCH,65, 
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,COFFEE,69,"42,607"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,COLQUITT,71,"50,150"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,COOK,75,"21,197"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,CRISP,81,"35,312"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,DOOLY,93,"71,495"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,ECHOLS,101,"1,300"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,IRWIN,155,"32,760"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,JEFF DAVIS,161,"18,699"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,LANIER,173,"9,846"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,LOWNDES,185,"2,110"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,TELFAIR,271,"5,599"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,TIFT,277,"32,240"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,TURNER,287,"23,412"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,WILCOX,315,"25,013"
COUNTY,GEORGIA,13,SOUTH CENTRAL,80,WORTH,321,"55,128"
COUNTY,GEORGIA,13,SOUTHEAST,90,APPLING,1,"35,684"
COUNTY,GEORGIA,13,SOUTHEAST,90,BACON,5,"14,059"
COUNTY,GEORGIA,13,SOUTHEAST,90,BRANTLEY,25,35
COUNTY,GEORGIA,13,SOUTHEAST,90,BRYAN,29, 
COUNTY,GEORGIA,13,SOUTHEAST,90,EVANS,109,"5,467"
COUNTY,GEORGIA,13,SOUTHEAST,90,PIERCE,229,"17,614"
COUNTY,GEORGIA,13,SOUTHEAST,90,TATTNALL,267,"7,575"
COUNTY,GEORGIA,13,SOUTHEAST,90,TOOMBS,279,"8,523"
COUNTY,GEORGIA,13,SOUTHEAST,90,WARE,299,"6,240"
COUNTY,GEORGIA,13,SOUTHEAST,90,WAYNE,305,"5,530"
COUNTY,GEORGIA,13,SOUTHWEST,70,BAKER,7,"13,298"
COUNTY,GEORGIA,13,SOUTHWEST,70,CALHOUN,37,"20,370"
COUNTY,GEORGIA,13,SOUTHWEST,70,CLAY,61,"8,047"
COUNTY,GEORGIA,13,SOUTHWEST,70,DECATUR,87,"46,223"
COUNTY,GEORGIA,13,SOUTHWEST,70,DOUGHERTY,95,"2,565"
COUNTY,GEORGIA,13,SOUTHWEST,70,EARLY,99,"29,753"
COUNTY,GEORGIA,13,SOUTHWEST,70,GRADY,131,"21,978"
COUNTY,GEORGIA,13,SOUTHWEST,70,LEE,177,"15,802"
COUNTY,GEORGIA,13,SOUTHWEST,70,MILLER,201,"19,487"
COUNTY,GEORGIA,13,SOUTHWEST,70,MITCHELL,205,"38,694"
COUNTY,GEORGIA,13,SOUTHWEST,70,QUITMAN,239, 
COUNTY,GEORGIA,13,SOUTHWEST,70,RANDOLPH,243,"13,073"
COUNTY,GEORGIA,13,SOUTHWEST,70,SEMINOLE,253,"24,563"
COUNTY,GEORGIA,13,SOUTHWEST,70,STEWART,259,853
COUNTY,GEORGIA,13,SOUTHWEST,70,SUMTER,261,"28,269"
COUNTY,GEORGIA,13,SOUTHWEST,70,TERRELL,273,"29,253"
COUNTY,GEORGIA,13,SOUTHWEST,70,THOMAS,275,"41,021"
COUNTY,GEORGIA,13,SOUTHWEST,70,WEBSTER,307,"9,480"
COUNTY,GEORGIA,13,WEST CENTRAL,40,FAYETTE,113, 
COUNTY,GEORGIA,13,WEST CENTRAL,40,MACON,193,"18,178"
COUNTY,GEORGIA,13,WEST CENTRAL,40,MARION,197,"1,189"
COUNTY,GEORGIA,13,WEST CENTRAL,40,SCHLEY,249,665
COUNTY,GEORGIA,13,WEST CENTRAL,40,TAYLOR,269, 
COUNTY,KANSAS,20,CENTRAL,50,MARION,115, 
COUNTY,KANSAS,20,CENTRAL,50,RICE,159, 
COUNTY,KANSAS,20,NORTH CENTRAL,40,ROOKS,163,18
COUNTY,KANSAS,20,SOUTH CENTRAL,60,BARBER,7,"8,022"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,EDWARDS,47, 
COUNTY,KANSAS,20,SOUTH CENTRAL,60,HARPER,77,"8,316"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,HARVEY,79,"2,000"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,KINGMAN,95,"4,227"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,KIOWA,97,"3,328"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,PAWNEE,145, 
COUNTY,KANSAS,20,SOUTH CENTRAL,60,PRATT,151,"17,979"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,RENO,155,"1,533"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,SEDGWICK,173,"1,356"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,SUMNER,191,"21,360"
COUNTY,KANSAS,20,SOUTHEAST,90,BUTLER,15, 
COUNTY,KANSAS,20,SOUTHEAST,90,COWLEY,35,"8,462"
COUNTY,KANSAS,20,SOUTHWEST,30,FORD,57, 
COUNTY,KANSAS,20,SOUTHWEST,30,GRANT,67,302
COUNTY,KANSAS,20,SOUTHWEST,30,HAMILTON,75, 
