Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Value
COUNTY,KANSAS,20,NORTHWEST,10,DECATUR,39,"9,511"
COUNTY,KANSAS,20,NORTHWEST,10,GRAHAM,65,"34,848"
COUNTY,KANSAS,20,NORTHWEST,10,NORTON,137,"11,332"
COUNTY,KANSAS,20,NORTHWEST,10,RAWLINS,153,"33,042"
COUNTY,KANSAS,20,NORTHWEST,10,SHERIDAN,179,"15,233"
COUNTY,KANSAS,20,NORTHWEST,10,SHERMAN,181,"28,913"
COUNTY,KANSAS,20,NORTHWEST,10,THOMAS,193,"35,554"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,BARBER,7,"7,773"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,COMANCHE,33,"26,887"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,EDWARDS,47,"23,456"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,HARPER,77,"10,087"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,HARVEY,79,"7,206"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,KINGMAN,95,"10,812"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,KIOWA,97,"24,753"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,PAWNEE,145,"52,993"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,PRATT,151,"26,673"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,RENO,155,"31,549"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,SEDGWICK,173,"20,532"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,STAFFORD,185,"25,719"
COUNTY,KANSAS,20,SOUTH CENTRAL,60,SUMNER,191,"26,379"
COUNTY,KANSAS,20,SOUTHEAST,90,ALLEN,1, 
COUNTY,KANSAS,20,SOUTHEAST,90,BOURBON,11,258
COUNTY,KANSAS,20,SOUTHEAST,90,BUTLER,15,"2,936"
COUNTY,KANSAS,20,SOUTHEAST,90,CHEROKEE,21,"2,347"
COUNTY,KANSAS,20,SOUTHEAST,90,COWLEY,35,"5,466"
COUNTY,KANSAS,20,SOUTHEAST,90,CRAWFORD,37,"1,185"
COUNTY,KANSAS,20,SOUTHEAST,90,ELK,49,472
COUNTY,KANSAS,20,SOUTHEAST,90,GREENWOOD,73,"1,026"
COUNTY,KANSAS,20,SOUTHEAST,90,LABETTE,99,787
COUNTY,KANSAS,20,SOUTHEAST,90,MONTGOMERY,125,724
COUNTY,KANSAS,20,SOUTHEAST,90,NEOSHO,133, 
COUNTY,KANSAS,20,SOUTHEAST,90,WILSON,205,443
COUNTY,KANSAS,20,SOUTHEAST,90,WOODSON,207,"1,078"
COUNTY,KANSAS,20,SOUTHWEST,30,CLARK,25,"20,689"
COUNTY,KANSAS,20,SOUTHWEST,30,FINNEY,55,"1,10,840"
COUNTY,KANSAS,20,SOUTHWEST,30,FORD,57,"1,05,710"
COUNTY,KANSAS,20,SOUTHWEST,30,GRANT,67,"29,501"
COUNTY,KANSAS,20,SOUTHWEST,30,GRAY,69,"84,235"
COUNTY,KANSAS,20,SOUTHWEST,30,HAMILTON,75,"54,500"
COUNTY,KANSAS,20,SOUTHWEST,30,HASKELL,81,"53,432"
COUNTY,KANSAS,20,SOUTHWEST,30,HODGEMAN,83,"44,166"
COUNTY,KANSAS,20,SOUTHWEST,30,KEARNY,93,"59,283"
COUNTY,KANSAS,20,SOUTHWEST,30,MEADE,119,"32,565"
COUNTY,KANSAS,20,SOUTHWEST,30,MORTON,129,"45,910"
COUNTY,KANSAS,20,SOUTHWEST,30,SEWARD,175,"17,887"
COUNTY,KANSAS,20,SOUTHWEST,30,STANTON,187,"40,758"
COUNTY,KANSAS,20,SOUTHWEST,30,STEVENS,189,"25,052"
COUNTY,KANSAS,20,WEST CENTRAL,20,GOVE,63,"29,514"
COUNTY,KANSAS,20,WEST CENTRAL,20,GREELEY,71,"68,989"
COUNTY,KANSAS,20,WEST CENTRAL,20,LANE,101,"56,904"
COUNTY,KANSAS,20,WEST CENTRAL,20,LOGAN,109,"35,156"
COUNTY,KANSAS,20,WEST CENTRAL,20,NESS,135,"73,927"
COUNTY,KANSAS,20,WEST CENTRAL,20,SCOTT,171,"69,526"
COUNTY,KANSAS,20,WEST CENTRAL,20,TREGO,195,"55,646"
COUNTY,KANSAS,20,WEST CENTRAL,20,WALLACE,199,"30,337"
COUNTY,KANSAS,20,WEST CENTRAL,20,WICHITA,203,"38,375"
COUNTY,KENTUCKY,21,BLUEGRASS,50,FLEMING,69, 
COUNTY,KENTUCKY,21,BLUEGRASS,50,FRANKLIN,73, 
COUNTY,KENTUCKY,21,CENTRAL,30,BRECKINRIDGE,27, 
COUNTY,KENTUCKY,21,CENTRAL,30,BULLITT,29, 
COUNTY,KENTUCKY,21,CENTRAL,30,HARDIN,93, 
COUNTY,KENTUCKY,21,CENTRAL,30,NELSON,179, 
COUNTY,KENTUCKY,21,MIDWESTERN,20,CHRISTIAN,47,47
COUNTY,KENTUCKY,21,MIDWESTERN,20,CRITTENDEN,55, 
COUNTY,KENTUCKY,21,MIDWESTERN,20,DAVIESS,59,46
COUNTY,KENTUCKY,21,MIDWESTERN,20,HENDERSON,101, 
COUNTY,KENTUCKY,21,MIDWESTERN,20,HOPKINS,107,"1,076"
COUNTY,KENTUCKY,21,MIDWESTERN,20,LOGAN,141, 
COUNTY,KENTUCKY,21,MIDWESTERN,20,MCLEAN,149, 
COUNTY,KENTUCKY,21,MIDWESTERN,20,MUHLENBERG,177, 
COUNTY,KENTUCKY,21,MIDWESTERN,20,TODD,219, 
COUNTY,KENTUCKY,21,NORTHERN,40,TRIMBLE,223, 
COUNTY,KENTUCKY,21,PURCHASE,10,GRAVES,83, 
COUNTY,LOUISIANA,22,CENTRAL,50,AVOYELLES,9,"6,763"
COUNTY,LOUISIANA,22,CENTRAL,50,CATAHOULA,25,558
COUNTY,LOUISIANA,22,CENTRAL,50,CONCORDIA,29, 
COUNTY,LOUISIANA,22,CENTRAL,50,EVANGELINE,39, 
COUNTY,LOUISIANA,22,CENTRAL,50,GRANT,43, 
COUNTY,LOUISIANA,22,CENTRAL,50,POINTE COUPEE,77, 
COUNTY,LOUISIANA,22,CENTRAL,50,RAPIDES,79, 
COUNTY,LOUISIANA,22,CENTRAL,50,SAINT LANDRY,97,755
COUNTY,LOUISIANA,22,EAST CENTRAL,60,EAST BATON ROUGE,33, 
COUNTY,LOUISIANA,22,NORTHEAST,30,FRANKLIN,41, 
COUNTY,LOUISIANA,22,NORTHEAST,30,MOREHOUSE,67, 
COUNTY,LOUISIANA,22,NORTHEAST,30,RICHLAND,83, 
COUNTY,LOUISIANA,22,NORTHEAST,30,TENSAS,107,"1,704"
COUNTY,LOUISIANA,22,NORTHWEST,10,BOSSIER,15, 
COUNTY,LOUISIANA,22,SOUTHWEST,70,BEAUREGARD,11, 
COUNTY,LOUISIANA,22,WEST CENTRAL,40,NATCHITOCHES,69, 
COUNTY,MAINE,23,SOUTH,30,ANDROSCOGGIN,1, 
COUNTY,MAINE,23,SOUTH,30,YORK,31, 
COUNTY,MARYLAND,24,LOWER EASTERN SHORE,90,DORCHESTER,19,"2,165"
COUNTY,MARYLAND,24,LOWER EASTERN SHORE,90,SOMERSET,39, 
COUNTY,MARYLAND,24,LOWER EASTERN SHORE,90,WICOMICO,45,879
COUNTY,MARYLAND,24,LOWER EASTERN SHORE,90,WORCESTER,47, 
COUNTY,MARYLAND,24,NORTH CENTRAL,20,BALTIMORE,5,290
COUNTY,MARYLAND,24,NORTH CENTRAL,20,CARROLL,13,37
COUNTY,MARYLAND,24,NORTH CENTRAL,20,MONTGOMERY,31, 
COUNTY,MARYLAND,24,NORTH CENTRAL,20,WASHINGTON,43,344
COUNTY,MARYLAND,24,SOUTHERN,80,CALVERT,9,919
COUNTY,MARYLAND,24,SOUTHERN,80,CHARLES,17,"1,243"
COUNTY,MARYLAND,24,SOUTHERN,80,PRINCE GEORGES,33,"1,648"
COUNTY,MARYLAND,24,SOUTHERN,80,ST MARYS,37,300
COUNTY,MARYLAND,24,UPPER EASTERN SHORE,30,CAROLINE,11,"1,614"
COUNTY,MARYLAND,24,UPPER EASTERN SHORE,30,CECIL,15, 
COUNTY,MARYLAND,24,UPPER EASTERN SHORE,30,KENT,29, 
COUNTY,MARYLAND,24,UPPER EASTERN SHORE,30,QUEEN ANNES,35, 
COUNTY,MARYLAND,24,UPPER EASTERN SHORE,30,TALBOT,41,"1,000"
COUNTY,MICHIGAN,26,CENTRAL,50,GLADWIN,51, 
COUNTY,MICHIGAN,26,CENTRAL,50,ISABELLA,73,18
COUNTY,MICHIGAN,26,CENTRAL,50,OSCEOLA,133, 
COUNTY,MICHIGAN,26,EAST CENTRAL,60,SAGINAW,145, 
COUNTY,MICHIGAN,26,EAST CENTRAL,60,TUSCOLA,157,150
COUNTY,MICHIGAN,26,NORTHEAST,30,ALPENA,7, 
COUNTY,MICHIGAN,26,NORTHWEST,20,KALKASKA,79, 
COUNTY,MICHIGAN,26,SOUTH CENTRAL,80,CALHOUN,25, 
COUNTY,MICHIGAN,26,SOUTH CENTRAL,80,CLINTON,37, 
COUNTY,MICHIGAN,26,SOUTH CENTRAL,80,ST JOSEPH,149,"1,229"
COUNTY,MICHIGAN,26,SOUTHWEST,70,KALAMAZOO,77,109
COUNTY,MICHIGAN,26,SOUTHWEST,70,OTTAWA,139, 
COUNTY,MICHIGAN,26,SOUTHWEST,70,VAN BUREN,159, 
COUNTY,MINNESOTA,27,CENTRAL,50,RENVILLE,129, 
COUNTY,MINNESOTA,27,CENTRAL,50,SCOTT,139, 
COUNTY,MINNESOTA,27,CENTRAL,50,STEARNS,145,305
COUNTY,MINNESOTA,27,CENTRAL,50,WRIGHT,171, 
COUNTY,MINNESOTA,27,EAST CENTRAL,60,WASHINGTON,163, 
COUNTY,MINNESOTA,27,WEST CENTRAL,40,POPE,121, 
COUNTY,MISSISSIPPI,28,EAST CENTRAL,60,CHICKASAW,17,90
COUNTY,MISSISSIPPI,28,EAST CENTRAL,60,NESHOBA,99, 
COUNTY,MISSISSIPPI,28,EAST CENTRAL,60,OKTIBBEHA,105, 
COUNTY,MISSISSIPPI,28,LOWER DELTA,40,HUMPHREYS,53, 
COUNTY,MISSISSIPPI,28,LOWER DELTA,40,SHARKEY,125, 
COUNTY,MISSISSIPPI,28,LOWER DELTA,40,SUNFLOWER,133,336
COUNTY,MISSISSIPPI,28,LOWER DELTA,40,WASHINGTON,151, 
COUNTY,MISSISSIPPI,28,LOWER DELTA,40,YAZOO,163,575
COUNTY,MISSISSIPPI,28,NORTH CENTRAL,20,DE SOTO,33,703
COUNTY,MISSISSIPPI,28,NORTH CENTRAL,20,GRENADA,43, 
COUNTY,MISSISSIPPI,28,NORTH CENTRAL,20,PANOLA,107, 
COUNTY,MISSISSIPPI,28,NORTH CENTRAL,20,TATE,137, 
COUNTY,MISSISSIPPI,28,NORTHEAST,30,LEE,81, 
COUNTY,MISSISSIPPI,28,SOUTHEAST AND COASTAL,90,NEWTON,101, 
COUNTY,MISSISSIPPI,28,SOUTHWEST,70,CLAIBORNE,21, 
COUNTY,MISSISSIPPI,28,UPPER DELTA,10,BOLIVAR,11, 
COUNTY,MISSISSIPPI,28,UPPER DELTA,10,COAHOMA,27, 
COUNTY,MISSISSIPPI,28,UPPER DELTA,10,QUITMAN,119,330
COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,228
COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,386
COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,"1,092"
COUNTY,MISSOURI,29,CENTRAL,50,COLE,51, 
COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,240
COUNTY,MISSOURI,29,CENTRAL,50,DALLAS,59,95
COUNTY,MISSOURI,29,CENTRAL,50,HICKORY,85, 
COUNTY,MISSOURI,29,CENTRAL,50,HOWARD,89,577
COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,224
COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125, 
COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,132
COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,250
COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,106
COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,500
COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,613
COUNTY,MISSOURI,29,CENTRAL,50,POLK,167,285
COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195, 
COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,533
COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,127
COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99, 
COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,413
COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,697
COUNTY,MISSOURI,29,EAST,60,PERRY,157,172
COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,260
COUNTY,MISSOURI,29,EAST,60,ST FRANCOIS,187,240
COUNTY,MISSOURI,29,EAST,60,WARREN,219,352
COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1, 
COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33, 
COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,160
COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79, 
COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115, 
COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,"1,715"
COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,60
COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175, 
COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,"2,561"
COUNTY,MISSOURI,29,NORTHEAST,30,CLARK,45, 
COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,30
COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,203
COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,24
COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,467
COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,166
COUNTY,MISSOURI,29,NORTHEAST,30,SHELBY,205, 
COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3, 
COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,406
COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,894
COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47, 
COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,192
COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63, 
COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,5
COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,210
COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147, 
COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165, 
COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,167
COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,50
COUNTY,MISSOURI,29,SOUTH CENTRAL,80,DENT,65, 
COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223, 
COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,369
COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31, 
COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,662
COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,"1,421"
COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,125
COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155, 
COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,280
COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,534
COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,440
COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,218
COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,286
COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77, 
COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,82
COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109, 
COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145, 
COUNTY,MISSOURI,29,WEST,40,BATES,13, 
COUNTY,MISSOURI,29,WEST,40,CASS,37, 
COUNTY,MISSOURI,29,WEST,40,CEDAR,39, 
COUNTY,MISSOURI,29,WEST,40,HENRY,83,530
COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,50
COUNTY,MISSOURI,29,WEST,40,ST CLAIR,185,377
COUNTY,MISSOURI,29,WEST,40,VERNON,217,429
COUNTY,MONTANA,30,CENTRAL,50,FERGUS,27, 
COUNTY,MONTANA,30,NORTH CENTRAL,20,HILL,41,120
COUNTY,MONTANA,30,NORTHEAST,30,VALLEY,105, 
COUNTY,MONTANA,30,SOUTHEAST,90,CARTER,11, 
COUNTY,NEBRASKA,31,CENTRAL,50,BUFFALO,19,451
COUNTY,NEBRASKA,31,CENTRAL,50,CUSTER,41,"1,369"
COUNTY,NEBRASKA,31,CENTRAL,50,DAWSON,47,826
COUNTY,NEBRASKA,31,CENTRAL,50,HALL,79,"1,195"
COUNTY,NEBRASKA,31,CENTRAL,50,HOWARD,93,266
COUNTY,NEBRASKA,31,CENTRAL,50,VALLEY,175,843
COUNTY,NEBRASKA,31,EAST,60,BUTLER,23,244
COUNTY,NEBRASKA,31,EAST,60,COLFAX,37,315
COUNTY,NEBRASKA,31,EAST,60,DODGE,53, 
COUNTY,NEBRASKA,31,EAST,60,HAMILTON,81,370
COUNTY,NEBRASKA,31,EAST,60,LANCASTER,109,604
COUNTY,NEBRASKA,31,EAST,60,MERRICK,121,198
COUNTY,NEBRASKA,31,EAST,60,NANCE,125,152
COUNTY,NEBRASKA,31,EAST,60,PLATTE,141,290
COUNTY,NEBRASKA,31,EAST,60,POLK,143,450
COUNTY,NEBRASKA,31,EAST,60,SAUNDERS,155,65
COUNTY,NEBRASKA,31,EAST,60,SEWARD,159,"3,208"
COUNTY,NEBRASKA,31,EAST,60,YORK,185,"1,256"
COUNTY,NEBRASKA,31,NORTH,20,BOYD,15,814
COUNTY,NEBRASKA,31,NORTH,20,CHERRY,31,150
COUNTY,NEBRASKA,31,NORTH,20,GARFIELD,71, 
COUNTY,NEBRASKA,31,NORTH,20,HOLT,89,"1,226"
COUNTY,NEBRASKA,31,NORTH,20,KEYA PAHA,103,455
COUNTY,NEBRASKA,31,NORTH,20,LOUP,115,396
COUNTY,NEBRASKA,31,NORTHEAST,30,ANTELOPE,3, 
COUNTY,NEBRASKA,31,NORTHEAST,30,CEDAR,27, 
COUNTY,NEBRASKA,31,NORTHEAST,30,CUMING,39,88
COUNTY,NEBRASKA,31,NORTHEAST,30,KNOX,107,100
COUNTY,NEBRASKA,31,NORTHEAST,30,MADISON,119,50
COUNTY,NEBRASKA,31,NORTHEAST,30,WAYNE,179, 
COUNTY,NEBRASKA,31,NORTHWEST,10,BANNER,7, 
COUNTY,NEBRASKA,31,NORTHWEST,10,CHEYENNE,33,"8,309"
COUNTY,NEBRASKA,31,NORTHWEST,10,DAWES,45,150
COUNTY,NEBRASKA,31,NORTHWEST,10,DEUEL,49,"5,431"
COUNTY,NEBRASKA,31,NORTHWEST,10,GARDEN,69,581
COUNTY,NEBRASKA,31,NORTHWEST,10,KIMBALL,105,"1,829"
COUNTY,NEBRASKA,31,NORTHWEST,10,MORRILL,123, 
COUNTY,NEBRASKA,31,NORTHWEST,10,SCOTTS BLUFF,157,283
COUNTY,NEBRASKA,31,NORTHWEST,10,SHERIDAN,161,515
COUNTY,NEBRASKA,31,NORTHWEST,10,SIOUX,165, 
COUNTY,NEBRASKA,31,SOUTH,80,ADAMS,1,286
COUNTY,NEBRASKA,31,SOUTH,80,FRANKLIN,61,754
COUNTY,NEBRASKA,31,SOUTH,80,FURNAS,65,"6,315"
COUNTY,NEBRASKA,31,SOUTH,80,GOSPER,73,718
COUNTY,NEBRASKA,31,SOUTH,80,HARLAN,83,"3,640"
COUNTY,NEBRASKA,31,SOUTH,80,KEARNEY,99,638
COUNTY,NEBRASKA,31,SOUTH,80,PHELPS,137,353
COUNTY,NEBRASKA,31,SOUTH,80,WEBSTER,181,"2,971"
COUNTY,NEBRASKA,31,SOUTHEAST,90,CLAY,35,"1,039"
COUNTY,NEBRASKA,31,SOUTHEAST,90,FILLMORE,59,"1,791"
COUNTY,NEBRASKA,31,SOUTHEAST,90,GAGE,67,859
